Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),Switch Block,Arrow Direction,x1,y1,x2,y2
Green,A,1,100,0.5,55,,,0.5,0.5,Switch 1,Head,428,219,428,219
Green,A,2,100,1,55,STATION; PIONEER,PIONEER,1,1.5,,,391,10,391,0
Green,A,3,100,1.5,55,,,1.5,3,,Tail,391,20,391,10
Green,B,4,100,2,55,,,2,5,,Head,391,30,391,20
Green,B,5,100,3,55,,,3,8,,,401,30,391,30
Green,B,6,100,4,55,,,4,12,,Tail,411,30,401,30
Green,C,7,100,5,55,,,5,17,,Head,421,30,411,30
Green,C,8,100,0,55,,,0,17,,,421,20,421,30
Green,C,9,100,-5,55,STATION; EDGEBROOK,EDGEBROOK,-5,12,,,421,10,421,20
Green,C,10,100,-5,55,,,-5,7,,,421,0,421,10
Green,C,11,100,-4,55,,,-4,3,,,411,0,421,0
Green,C,12,100,-3,55,SWITCH,,-3,0,Switch 1,Tail,401,0,411,0
Green,D,13,150,0,70,,,0,0,Switch 1,Head,391,0,401,0
Green,D,14,150,0,70,,,0,0,,,391,0,376,0
Green,D,15,150,0,70,,,0,0,,,376,0,361,0
Green,D,16,150,0,70,STATION,STATION,0,0,,Head,361,0,346,0
Green,E,17,150,0,60,,,0,0,,Head,346,0,331,0
Green,E,18,150,0,60,,,0,0,,,331,0,316,0
Green,E,19,150,0,60,RAILWAY CROSSING,,0,0,,,316,0,301,0
Green,E,20,150,0,60,,,0,0,,Head,301,0,301,15
Green,F,21,300,0,70,,,0,0,,Head,301,15,301,30
Green,F,22,300,0,70,STATION; WHITED,WHITED,0,0,,,301,30,301,60
Green,F,23,300,0,70,,,0,0,,,301,60,301,90
Green,F,24,300,0,70,,,0,0,,,301,90,301,120
Green,F,25,200,0,70,,,0,0,,,301,120,301,150
Green,F,26,100,0,70,,,0,0,,,301,150,301,170
Green,F,27,50,0,70,,,0,0,,,301,170,301,180
Green,F,28,50,0,70,,,0,0,Switch 2,Head,301,180,301,185
Green,G,29,50,0,70,SWITCH,,0,0,Switch 2,Tail,301,185,301,190
Green,G,30,50,0,70,,,0,0,,,301,190,301,195
Green,G,31,50,0,70,STATION; SOUTH BANK,SOUTH BANK,0,0,,,301,195,301,200
Green,G,32,50,0,70,,,0,0,,Head,301,200,301,205
Green,H,33,50,0,70,,,0,0,,Tail,301,205,301,210
Green,H,34,50,0,70,,,0,0,,,301,210,301,215
Green,H,35,50,0,70,,,0,0,,Head,301,215,305,219
Green,I,36,50,0,70,UNDERGROUND,,0,0,,Tail,305,219,310,219
Green,I,37,50,0,70,UNDERGROUND,,0,0,,,310,219,315,219
Green,I,38,50,0,70,UNDERGROUND,,0,0,,,315,219,320,219
Green,I,39,50,0,70,STATION; CENTRAL; UNDERDROUND,CENTRAL,0,0,,,320,219,325,219
Green,I,40,50,0,70,UNDERGROUND,,0,0,,,325,219,330,219
Green,I,41,50,0,70,UNDERGROUND,,0,0,,,330,219,335,219
Green,I,42,50,0,70,UNDERGROUND,,0,0,,,335,219,340,219
Green,I,43,50,0,70,UNDERGROUND,,0,0,,,340,219,345,219
Green,I,44,50,0,70,UNDERGROUND,,0,0,,,345,219,350,219
Green,I,45,50,0,70,UNDERGROUND,,0,0,,,350,219,355,219
Green,I,46,50,0,70,UNDERGROUND,,0,0,,,355,219,360,219
Green,I,47,50,0,70,UNDERGROUND,,0,0,,,360,219,365,219
Green,I,48,50,0,70,STATION; INGLEWOOD; UNDERGROUND,INGLEWOOD,0,0,,,365,219,370,219
Green,I,49,50,0,70,UNDERGROUND,,0,0,,,370,219,375,219
Green,I,50,50,0,70,UNDERGROUND,,0,0,,,375,219,380,219
